doi
"https://doi.org/10.1099/ijsem.0.005263,https://doi.org/10.1099/ijsem.0.005268,https://doi.org/10.1099/ijsem.0.005272,https://doi.org/10.1099/ijsem.0.005274,https://doi.org/10.1099/ijsem.0.005281,https://doi.org/10.1099/ijsem.0.005286,https://doi.org/10.1099/ijsem.0.005287,https://doi.org/10.1099/ijsem.0.005302,https://doi.org/10.1099/ijsem.0.005303,https://doi.org/10.1099/ijsem.0.005269,https://doi.org/10.1099/ijsem.0.005280,https://doi.org/10.1099/ijsem.0.005257,https://doi.org/10.1099/ijsem.0.005299,https://doi.org/10.1099/ijsem.0.005300,https://doi.org/10.1099/ijsem.0.005301"
"https://doi.org/10.1099/00207713-51-5-1619,https://doi.org/10.1099/00207713-51-5-1621,https://doi.org/10.1099/00207713-51-5-1625,https://doi.org/10.1099/00207713-51-5-1633,https://doi.org/10.1099/00207713-51-5-1639,https://doi.org/10.1099/00207713-51-5-1653,https://doi.org/10.1099/00207713-51-5-1663,https://doi.org/10.1099/00207713-51-5-1671,https://doi.org/10.1099/00207713-51-5-1681,https://doi.org/10.1099/00207713-51-5-1687,https://doi.org/10.1099/00207713-51-5-1693,https://doi.org/10.1099/00207713-51-5-1699,https://doi.org/10.1099/00207713-51-5-1703,https://doi.org/10.1099/00207713-51-5-1709,https://doi.org/10.1099/00207713-51-5-1715,https://doi.org/10.1099/00207713-51-5-1723,https://doi.org/10.1099/00207713-51-5-1729,https://doi.org/10.1099/00207713-51-5-1737,https://doi.org/10.1099/00207713-51-5-1745,https://doi.org/10.1099/00207713-51-5-1751"
"https://doi.org/10.1099/00207713-51-6-1945,https://doi.org/10.1099/00207713-51-6-1947,https://doi.org/10.1099/00207713-51-6-1949,https://doi.org/10.1099/00207713-51-6-1959,https://doi.org/10.1099/00207713-51-6-1965,https://doi.org/10.1099/00207713-51-6-1969,https://doi.org/10.1099/00207713-51-6-1977,https://doi.org/10.1099/00207713-51-6-1983,https://doi.org/10.1099/00207713-51-6-1987,https://doi.org/10.1099/00207713-51-6-1997,https://doi.org/10.1099/00207713-51-6-2007,https://doi.org/10.1099/00207713-51-6-2013,https://doi.org/10.1099/00207713-51-6-2021,https://doi.org/10.1099/00207713-51-6-2031,https://doi.org/10.1099/00207713-51-6-2037,https://doi.org/10.1099/00207713-51-6-2049,https://doi.org/10.1099/00207713-51-6-2055,https://doi.org/10.1099/00207713-51-6-2063,https://doi.org/10.1099/00207713-51-6-2073,https://doi.org/10.1099/00207713-51-6-2081"
"https://doi.org/10.1099/00207713-49-2-341,https://doi.org/10.1099/00207713-49-2-343,https://doi.org/10.1099/00207713-49-2-351,https://doi.org/10.1099/00207713-49-2-583,https://doi.org/10.1099/00207713-49-2-415,https://doi.org/10.1099/00207713-49-2-577,https://doi.org/10.1099/00207713-49-2-611,https://doi.org/10.1099/00207713-49-2-815,https://doi.org/10.1099/00207713-49-2-839,https://doi.org/10.1099/00207713-49-2-345,https://doi.org/10.1099/00207713-49-2-367,https://doi.org/10.1099/00207713-49-2-377,https://doi.org/10.1099/00207713-49-2-385,https://doi.org/10.1099/00207713-49-2-397,https://doi.org/10.1099/00207713-49-2-405,https://doi.org/10.1099/00207713-49-2-441,https://doi.org/10.1099/00207713-49-2-449,https://doi.org/10.1099/00207713-49-2-469,https://doi.org/10.1099/00207713-49-2-513,https://doi.org/10.1099/00207713-49-2-541"
"https://doi.org/10.1099/00207713-49-3-935,https://doi.org/10.1099/00207713-49-3-937,https://doi.org/10.1099/00207713-49-3-1149,https://doi.org/10.1099/00207713-49-3-1157,https://doi.org/10.1099/00207713-49-3-991,https://doi.org/10.1099/00207713-49-3-1231,https://doi.org/10.1099/00207713-49-3-1275,https://doi.org/10.1099/00207713-49-3-1033,https://doi.org/10.1099/00207713-49-3-1039,https://doi.org/10.1099/00207713-49-3-1045,https://doi.org/10.1099/00207713-49-3-1053,https://doi.org/10.1099/00207713-49-3-1091,https://doi.org/10.1099/00207713-49-3-1103,https://doi.org/10.1099/00207713-49-3-1129,https://doi.org/10.1099/00207713-49-3-1177,https://doi.org/10.1099/00207713-49-3-1241,https://doi.org/10.1099/00207713-49-3-953,https://doi.org/10.1099/00207713-49-3-969,https://doi.org/10.1099/00207713-49-3-975,https://doi.org/10.1099/00207713-49-3-1009"
"https://doi.org/10.1099/00207713-49-4-1325,https://doi.org/10.1099/00207713-49-4-1327,https://doi.org/10.1099/00207713-49-4-1809,https://doi.org/10.1099/00207713-49-4-1829,https://doi.org/10.1099/00207713-49-4-1329,https://doi.org/10.1099/00207713-49-4-1551,https://doi.org/10.1099/00207713-49-4-1605,https://doi.org/10.1099/00207713-49-4-1341,https://doi.org/10.1099/00207713-49-4-1359,https://doi.org/10.1099/00207713-49-4-1433,https://doi.org/10.1099/00207713-49-4-1479,https://doi.org/10.1099/00207713-49-4-1559,https://doi.org/10.1099/00207713-49-4-1577,https://doi.org/10.1099/00207713-49-4-1615,https://doi.org/10.1099/00207713-49-4-1631,https://doi.org/10.1099/00207713-49-4-1645,https://doi.org/10.1099/00207713-49-4-1681,https://doi.org/10.1099/00207713-49-4-1695,https://doi.org/10.1099/00207713-49-4-1769,https://doi.org/10.1099/00207713-49-4-1817"
"https://doi.org/10.1099/00207713-48-2-333,https://doi.org/10.1099/00207713-48-2-339,https://doi.org/10.1099/00207713-48-2-349,https://doi.org/10.1099/00207713-48-2-357,https://doi.org/10.1099/00207713-48-2-369,https://doi.org/10.1099/00207713-48-2-383,https://doi.org/10.1099/00207713-48-2-389,https://doi.org/10.1099/00207713-48-2-395,https://doi.org/10.1099/00207713-48-2-403,https://doi.org/10.1099/00207713-48-2-411,https://doi.org/10.1099/00207713-48-2-423,https://doi.org/10.1099/00207713-48-2-431,https://doi.org/10.1099/00207713-48-2-441,https://doi.org/10.1099/00207713-48-2-451,https://doi.org/10.1099/00207713-48-2-457,https://doi.org/10.1099/00207713-48-2-463,https://doi.org/10.1099/00207713-48-2-469,https://doi.org/10.1099/00207713-48-2-475,https://doi.org/10.1099/00207713-48-2-481,https://doi.org/10.1099/00207713-48-2-489"
"https://doi.org/10.1099/00207713-48-4-1089,https://doi.org/10.1099/00207713-48-4-1095,https://doi.org/10.1099/00207713-48-4-1101,https://doi.org/10.1099/00207713-48-4-1111,https://doi.org/10.1099/00207713-48-4-1119,https://doi.org/10.1099/00207713-48-4-1129,https://doi.org/10.1099/00207713-48-4-1145,https://doi.org/10.1099/00207713-48-4-1153,https://doi.org/10.1099/00207713-48-4-1171,https://doi.org/10.1099/00207713-48-4-1181,https://doi.org/10.1099/00207713-48-4-1187,https://doi.org/10.1099/00207713-48-4-1197,https://doi.org/10.1099/00207713-48-4-1205,https://doi.org/10.1099/00207713-48-4-1213,https://doi.org/10.1099/00207713-48-4-1223,https://doi.org/10.1099/00207713-48-4-1231,https://doi.org/10.1099/00207713-48-4-1245,https://doi.org/10.1099/00207713-48-4-1257,https://doi.org/10.1099/00207713-48-4-1265,https://doi.org/10.1099/00207713-48-4-1277"
"https://doi.org/10.1099/00207713-47-2-249,https://doi.org/10.1099/00207713-47-2-252,https://doi.org/10.1099/00207713-47-2-262,https://doi.org/10.1099/00207713-47-2-270,https://doi.org/10.1099/00207713-47-2-278,https://doi.org/10.1099/00207713-47-2-284,https://doi.org/10.1099/00207713-47-2-289,https://doi.org/10.1099/00207713-47-2-299,https://doi.org/10.1099/00207713-47-2-313,https://doi.org/10.1099/00207713-47-2-328,https://doi.org/10.1099/00207713-47-2-345,https://doi.org/10.1099/00207713-47-2-352,https://doi.org/10.1099/00207713-47-2-359,https://doi.org/10.1099/00207713-47-2-363,https://doi.org/10.1099/00207713-47-2-369,https://doi.org/10.1099/00207713-47-2-377,https://doi.org/10.1099/00207713-47-2-381,https://doi.org/10.1099/00207713-47-2-394,https://doi.org/10.1099/00207713-47-2-402,https://doi.org/10.1099/00207713-47-2-408"
"https://doi.org/10.1099/00207713-52-3-973,https://doi.org/10.1099/00207713-52-3-977,https://doi.org/10.1099/00207713-52-3-983,https://doi.org/10.1099/00207713-52-3-987,https://doi.org/10.1099/00207713-52-3-995,https://doi.org/10.1099/00207713-52-3-1001,https://doi.org/10.1099/00207713-52-3-1007,https://doi.org/10.1099/00207713-52-3-1017,https://doi.org/10.1099/00207713-52-3-1023,https://doi.org/10.1099/00207713-52-3-1033,https://doi.org/10.1099/00207713-52-3-1039,https://doi.org/10.1099/00207713-52-3-1041,https://doi.org/10.1099/00207713-52-3-1043,https://doi.org/10.1099/00207713-52-3-1049,https://doi.org/10.1099/ijs.0.02137-0"
"https://doi.org/10.1099/00207713-52-3-823,https://doi.org/10.1099/00207713-52-3-831,https://doi.org/10.1099/00207713-52-3-835,https://doi.org/10.1099/00207713-52-3-841,https://doi.org/10.1099/00207713-52-3-851,https://doi.org/10.1099/00207713-52-3-861,https://doi.org/10.1099/00207713-52-3-869,https://doi.org/10.1099/00207713-52-3-875,https://doi.org/10.1099/00207713-52-3-883,https://doi.org/10.1099/00207713-52-3-889,https://doi.org/10.1099/00207713-52-3-895,https://doi.org/10.1099/00207713-52-3-901,https://doi.org/10.1099/00207713-52-3-913,https://doi.org/10.1099/00207713-52-3-921,https://doi.org/10.1099/00207713-52-3-927,https://doi.org/10.1099/00207713-52-3-933,https://doi.org/10.1099/00207713-52-3-939,https://doi.org/10.1099/00207713-52-3-945,https://doi.org/10.1099/00207713-52-3-953,https://doi.org/10.1099/00207713-52-3-967"
"https://doi.org/10.1099/00207713-52-5-1893,https://doi.org/10.1099/00207713-52-5-1901"
"https://doi.org/10.1099/ijs.0.02573-0,https://doi.org/10.1099/ijs.0.02575-0,https://doi.org/10.1099/ijs.0.02480-0,https://doi.org/10.1099/ijs.0.02478-0,https://doi.org/10.1099/ijs.0.02524-0,https://doi.org/10.1099/ijs.0.02333-0,https://doi.org/10.1099/ijs.0.02552-0"
"https://doi.org/10.1099/00207713-51-3-1209,https://doi.org/10.1099/00207713-51-3-1215,https://doi.org/10.1099/00207713-51-3-1221"
"https://doi.org/10.1099/00207713-51-3-1045,https://doi.org/10.1099/00207713-51-3-1051,https://doi.org/10.1099/00207713-51-3-1059,https://doi.org/10.1099/00207713-51-3-1071,https://doi.org/10.1099/00207713-51-3-1079,https://doi.org/10.1099/00207713-51-3-1087,https://doi.org/10.1099/00207713-51-3-1093,https://doi.org/10.1099/00207713-51-3-1099,https://doi.org/10.1099/00207713-51-3-1109,https://doi.org/10.1099/00207713-51-3-1119,https://doi.org/10.1099/00207713-51-3-1127,https://doi.org/10.1099/00207713-51-3-1133,https://doi.org/10.1099/00207713-51-3-1143,https://doi.org/10.1099/00207713-51-3-1147,https://doi.org/10.1099/00207713-51-3-1151,https://doi.org/10.1099/00207713-51-3-1161,https://doi.org/10.1099/00207713-51-3-1171,https://doi.org/10.1099/00207713-51-3-1179,https://doi.org/10.1099/00207713-51-3-1191,https://doi.org/10.1099/00207713-51-3-1201"
"https://doi.org/10.1099/00207713-51-2-611,https://doi.org/10.1099/00207713-51-2-623,https://doi.org/10.1099/00207713-51-2-633,https://doi.org/10.1099/00207713-51-2-645,https://doi.org/10.1099/00207713-51-2-651,https://doi.org/10.1099/00207713-51-2-661,https://doi.org/10.1099/00207713-51-2-667,https://doi.org/10.1099/00207713-51-2-679,https://doi.org/10.1099/00207713-51-2-683,https://doi.org/10.1099/00207713-51-2-687,https://doi.org/10.1099/00207713-51-2-699,https://doi.org/10.1099/00207713-51-2-707,https://doi.org/10.1099/00207713-51-2-711,https://doi.org/10.1099/00207713-51-2-715,https://doi.org/10.1099/00207713-51-2-717,https://doi.org/10.1099/00207713-51-2-719,https://doi.org/10.1099/00207713-51-2-723,https://doi.org/10.1099/00207713-51-2-725"
"https://doi.org/10.1099/00207713-51-5-1927,https://doi.org/10.1099/00207713-51-5-1933,https://doi.org/10.1099/00207713-51-5-1939,https://doi.org/10.1099/00207713-51-5-1943"
"https://doi.org/10.1099/00207713-51-6-2087,https://doi.org/10.1099/00207713-51-6-2095,https://doi.org/10.1099/00207713-51-6-2105,https://doi.org/10.1099/00207713-51-6-2113,https://doi.org/10.1099/00207713-51-6-2119,https://doi.org/10.1099/00207713-51-6-2127,https://doi.org/10.1099/00207713-51-6-2133,https://doi.org/10.1099/00207713-51-6-2145,https://doi.org/10.1099/00207713-51-6-2167,https://doi.org/10.1099/00207713-51-6-2171,https://doi.org/10.1099/00207713-51-6-2177,https://doi.org/10.1099/00207713-51-6-2189,https://doi.org/10.1099/00207713-51-6-2199,https://doi.org/10.1099/00207713-51-6-2211,https://doi.org/10.1099/00207713-51-6-2221,https://doi.org/10.1099/00207713-51-6-2227"
"https://doi.org/10.1099/00207713-49-2-907,https://doi.org/10.1099/00207713-49-2-479,https://doi.org/10.1099/00207713-49-2-483,https://doi.org/10.1099/00207713-49-2-601,https://doi.org/10.1099/00207713-49-2-653,https://doi.org/10.1099/00207713-49-2-689,https://doi.org/10.1099/00207713-49-2-725,https://doi.org/10.1099/00207713-49-2-591,https://doi.org/10.1099/00207713-49-2-803,https://doi.org/10.1099/00207713-49-2-915,https://doi.org/10.1099/00207713-49-2-489,https://doi.org/10.1099/00207713-49-2-925,https://doi.org/10.1099/00207713-49-2-927,https://doi.org/10.1099/00207713-49-2-931,https://doi.org/10.1099/00207713-49-2-933,https://doi.org/10.1099/00207713-49-2-933a,https://doi.org/10.1099/00207713-49-2-933b,https://doi.org/10.1099/00207713-49-2-934"
"https://doi.org/10.1099/00207713-49-3-1015,https://doi.org/10.1099/00207713-49-3-1075,https://doi.org/10.1099/00207713-49-3-1111,https://doi.org/10.1099/00207713-49-3-1119,https://doi.org/10.1099/00207713-49-3-1171,https://doi.org/10.1099/00207713-49-3-1181,https://doi.org/10.1099/00207713-49-3-1255,https://doi.org/10.1099/00207713-49-3-1287,https://doi.org/10.1099/00207713-49-3-1307,https://doi.org/10.1099/00207713-49-3-1309,https://doi.org/10.1099/00207713-49-3-1313,https://doi.org/10.1099/00207713-49-3-1317,https://doi.org/10.1099/00207713-49-3-1321"
"https://doi.org/10.1099/00207713-49-4-1952,https://doi.org/10.1099/00207713-49-4-1952b,https://doi.org/10.1099/00207713-49-4-1952c"
"https://doi.org/10.1099/00207713-48-2-619,https://doi.org/10.1099/00207713-48-2-621,https://doi.org/10.1099/00207713-48-2-623,https://doi.org/10.1099/00207713-48-2-625,https://doi.org/10.1099/00207713-48-2-617"
"https://doi.org/10.1099/00207713-48-4-1413,https://doi.org/10.1099/00207713-48-4-1419,https://doi.org/10.1099/00207713-48-4-1425,https://doi.org/10.1099/00207713-48-4-1431,https://doi.org/10.1099/00207713-48-4-1463,https://doi.org/10.1099/00207713-48-4-1467,https://doi.org/10.1099/00207713-48-4-1471"
"https://doi.org/10.1099/00207713-48-3-635,https://doi.org/10.1099/00207713-48-3-641,https://doi.org/10.1099/00207713-48-3-651,https://doi.org/10.1099/00207713-48-3-659,https://doi.org/10.1099/00207713-48-3-669,https://doi.org/10.1099/00207713-48-3-677,https://doi.org/10.1099/00207713-48-3-687,https://doi.org/10.1099/00207713-48-3-701,https://doi.org/10.1099/00207713-48-3-713,https://doi.org/10.1099/00207713-48-3-723,https://doi.org/10.1099/00207713-48-3-731,https://doi.org/10.1099/00207713-48-3-739,https://doi.org/10.1099/00207713-48-3-749,https://doi.org/10.1099/00207713-48-3-759,https://doi.org/10.1099/00207713-48-3-769,https://doi.org/10.1099/00207713-48-3-775,https://doi.org/10.1099/00207713-48-3-783,https://doi.org/10.1099/00207713-48-3-793,https://doi.org/10.1099/00207713-48-3-799,https://doi.org/10.1099/00207713-48-3-813"
"https://doi.org/10.1099/00207713-47-2-603,https://doi.org/10.1099/00207713-47-2-604,https://doi.org/10.1099/00207713-47-2-606,https://doi.org/10.1099/00207713-47-2-605"
"https://doi.org/10.1099/00207713-52-3-685,https://doi.org/10.1099/00207713-52-3-691,https://doi.org/10.1099/00207713-52-3-693,https://doi.org/10.1099/00207713-52-3-699,https://doi.org/10.1099/00207713-52-3-705,https://doi.org/10.1099/00207713-52-3-713,https://doi.org/10.1099/00207713-52-3-719,https://doi.org/10.1099/00207713-52-3-729,https://doi.org/10.1099/00207713-52-3-739,https://doi.org/10.1099/00207713-52-3-749,https://doi.org/10.1099/00207713-52-3-757,https://doi.org/10.1099/00207713-52-3-765,https://doi.org/10.1099/00207713-52-3-773,https://doi.org/10.1099/00207713-52-3-777,https://doi.org/10.1099/00207713-52-3-789,https://doi.org/10.1099/00207713-52-3-795,https://doi.org/10.1099/00207713-52-3-801,https://doi.org/10.1099/00207713-52-3-809,https://doi.org/10.1099/00207713-52-3-813,https://doi.org/10.1099/00207713-52-3-819"
"https://doi.org/10.1099/00207713-47-2-566,https://doi.org/10.1099/00207713-47-2-569,https://doi.org/10.1099/00207713-47-2-573,https://doi.org/10.1099/00207713-47-2-575,https://doi.org/10.1099/00207713-47-2-577,https://doi.org/10.1099/00207713-47-2-584,https://doi.org/10.1099/00207713-47-2-585,https://doi.org/10.1099/00207713-47-2-586,https://doi.org/10.1099/00207713-47-2-307,https://doi.org/10.1099/00207713-47-2-324,https://doi.org/10.1099/00207713-47-2-336,https://doi.org/10.1099/00207713-47-2-341,https://doi.org/10.1099/00207713-47-2-385,https://doi.org/10.1099/00207713-47-2-432,https://doi.org/10.1099/00207713-47-2-453,https://doi.org/10.1099/00207713-47-2-590,https://doi.org/10.1099/00207713-47-2-593,https://doi.org/10.1099/00207713-47-2-595,https://doi.org/10.1099/00207713-47-2-597,https://doi.org/10.1099/00207713-47-2-601"
"https://doi.org/10.1099/00207713-47-2-414,https://doi.org/10.1099/00207713-47-2-420,https://doi.org/10.1099/00207713-47-2-425,https://doi.org/10.1099/00207713-47-2-443,https://doi.org/10.1099/00207713-47-2-446,https://doi.org/10.1099/00207713-47-2-461,https://doi.org/10.1099/00207713-47-2-474,https://doi.org/10.1099/00207713-47-2-479,https://doi.org/10.1099/00207713-47-2-492,https://doi.org/10.1099/00207713-47-2-499,https://doi.org/10.1099/00207713-47-2-505,https://doi.org/10.1099/00207713-47-2-510,https://doi.org/10.1099/00207713-47-2-515,https://doi.org/10.1099/00207713-47-2-522,https://doi.org/10.1099/00207713-47-2-529,https://doi.org/10.1099/00207713-47-2-535,https://doi.org/10.1099/00207713-47-2-541,https://doi.org/10.1099/00207713-47-2-548,https://doi.org/10.1099/00207713-47-2-555,https://doi.org/10.1099/00207713-47-2-562"
"https://doi.org/10.1099/ijs.0.02487-0,https://doi.org/10.1099/00207713-52-5-1437,https://doi.org/10.1099/ijs.0.02512-0,https://doi.org/10.1099/00207713-52-5-1441,https://doi.org/10.1099/00207713-52-5-1455,https://doi.org/10.1099/00207713-52-5-1461,https://doi.org/10.1099/00207713-52-5-1469,https://doi.org/10.1099/00207713-52-5-1477,https://doi.org/10.1099/00207713-52-5-1485,https://doi.org/10.1099/00207713-52-5-1497,https://doi.org/10.1099/00207713-52-5-1505,https://doi.org/10.1099/00207713-52-5-1519,https://doi.org/10.1099/00207713-52-5-1527,https://doi.org/10.1099/00207713-52-5-1533,https://doi.org/10.1099/00207713-52-5-1543,https://doi.org/10.1099/00207713-52-5-1551,https://doi.org/10.1099/00207713-52-5-1559,https://doi.org/10.1099/00207713-52-5-1569,https://doi.org/10.1099/00207713-52-5-1577,https://doi.org/10.1099/00207713-52-5-1597"
"https://doi.org/10.1099/ijs.0.02569-0,https://doi.org/10.1099/00207713-52-6-1917,https://doi.org/10.1099/00207713-52-6-1925,https://doi.org/10.1099/00207713-52-6-1929,https://doi.org/10.1099/00207713-52-6-1937,https://doi.org/10.1099/00207713-52-6-1945,https://doi.org/10.1099/00207713-52-6-1953,https://doi.org/10.1099/00207713-52-6-1961,https://doi.org/10.1099/00207713-52-6-1969,https://doi.org/10.1099/00207713-52-6-1973,https://doi.org/10.1099/00207713-52-6-1985,https://doi.org/10.1099/00207713-52-6-1991,https://doi.org/10.1099/00207713-52-6-1997,https://doi.org/10.1099/00207713-52-6-2003,https://doi.org/10.1099/00207713-52-6-2011,https://doi.org/10.1099/00207713-52-6-2015,https://doi.org/10.1099/00207713-52-6-2023,https://doi.org/10.1099/00207713-52-6-2029,https://doi.org/10.1099/00207713-52-6-2035,https://doi.org/10.1099/00207713-52-6-2043"
"https://doi.org/10.1099/00207713-51-3-731,https://doi.org/10.1099/00207713-51-3-737,https://doi.org/10.1099/00207713-51-3-751,https://doi.org/10.1099/00207713-51-3-759,https://doi.org/10.1099/00207713-51-3-767,https://doi.org/10.1099/00207713-51-3-773,https://doi.org/10.1099/00207713-51-3-783,https://doi.org/10.1099/00207713-51-3-793,https://doi.org/10.1099/00207713-51-3-795,https://doi.org/10.1099/00207713-51-3-797,https://doi.org/10.1099/00207713-51-3-815,https://doi.org/10.1099/00207713-51-3-819,https://doi.org/10.1099/00207713-51-3-827,https://doi.org/10.1099/00207713-51-3-843,https://doi.org/10.1099/00207713-51-3-853,https://doi.org/10.1099/00207713-51-3-857,https://doi.org/10.1099/00207713-51-3-861,https://doi.org/10.1099/00207713-51-3-873,https://doi.org/10.1099/00207713-51-3-881,https://doi.org/10.1099/00207713-51-3-891"
"https://doi.org/10.1099/00207713-51-2-263,https://doi.org/10.1099/00207713-51-2-267,https://doi.org/10.1099/00207713-51-2-269,https://doi.org/10.1099/00207713-51-2-271,https://doi.org/10.1099/00207713-51-2-281,https://doi.org/10.1099/00207713-51-2-293,https://doi.org/10.1099/00207713-51-2-303,https://doi.org/10.1099/00207713-51-2-311,https://doi.org/10.1099/00207713-51-2-319,https://doi.org/10.1099/00207713-51-2-327,https://doi.org/10.1099/00207713-51-2-339,https://doi.org/10.1099/00207713-51-2-349,https://doi.org/10.1099/00207713-51-2-357,https://doi.org/10.1099/00207713-51-2-365,https://doi.org/10.1099/00207713-51-2-373,https://doi.org/10.1099/00207713-51-2-385,https://doi.org/10.1099/00207713-51-2-393,https://doi.org/10.1099/00207713-51-2-401,https://doi.org/10.1099/00207713-51-2-409,https://doi.org/10.1099/00207713-51-2-413"
"https://doi.org/10.1099/00207713-51-5-1619,https://doi.org/10.1099/00207713-51-5-1621,https://doi.org/10.1099/00207713-51-5-1625,https://doi.org/10.1099/00207713-51-5-1633,https://doi.org/10.1099/00207713-51-5-1639,https://doi.org/10.1099/00207713-51-5-1653,https://doi.org/10.1099/00207713-51-5-1663,https://doi.org/10.1099/00207713-51-5-1671,https://doi.org/10.1099/00207713-51-5-1681,https://doi.org/10.1099/00207713-51-5-1687,https://doi.org/10.1099/00207713-51-5-1693,https://doi.org/10.1099/00207713-51-5-1699,https://doi.org/10.1099/00207713-51-5-1703,https://doi.org/10.1099/00207713-51-5-1709,https://doi.org/10.1099/00207713-51-5-1715,https://doi.org/10.1099/00207713-51-5-1723,https://doi.org/10.1099/00207713-51-5-1729,https://doi.org/10.1099/00207713-51-5-1737,https://doi.org/10.1099/00207713-51-5-1745,https://doi.org/10.1099/00207713-51-5-1751"
